SETTLEMENTDATE,REGIONID,RRP
2025/06/30 04:05:00,NSW1,200.01
2025/06/30 04:10:00,NSW1,166.40724
2025/06/30 04:15:00,NSW1,161.80824
2025/06/30 04:20:00,NSW1,158.56966
2025/06/30 04:25:00,NSW1,198.23652
2025/06/30 04:30:00,NSW1,184.20441
2025/06/30 04:35:00,NSW1,161.05449
2025/06/30 04:40:00,NSW1,168.11219
2025/06/30 04:45:00,NSW1,198.97125
2025/06/30 04:50:00,NSW1,185.55582
2025/06/30 04:55:00,NSW1,174.46287
2025/06/30 05:00:00,NSW1,198.85
2025/06/30 05:05:00,NSW1,170.73912
2025/06/30 05:10:00,NSW1,200.01
2025/06/30 05:15:00,NSW1,242.15429
2025/06/30 05:20:00,NSW1,239.10699
2025/06/30 05:25:00,NSW1,188.59135
2025/06/30 05:30:00,NSW1,200.01
2025/06/30 05:35:00,NSW1,196.64753
2025/06/30 05:40:00,NSW1,200.01
2025/06/30 05:45:00,NSW1,219.45285
2025/06/30 05:50:00,NSW1,200.01
2025/06/30 05:55:00,NSW1,221.38776
2025/06/30 06:00:00,NSW1,256.83835
2025/06/30 06:05:00,NSW1,234.81832
2025/06/30 06:10:00,NSW1,293.22769
2025/06/30 06:15:00,NSW1,294.49602
2025/06/30 06:20:00,NSW1,294.07686
2025/06/30 06:25:00,NSW1,289.48093
2025/06/30 06:30:00,NSW1,299.99
2025/06/30 06:35:00,NSW1,241.85173
2025/06/30 06:40:00,NSW1,293.54451
2025/06/30 06:45:00,NSW1,299.99016
2025/06/30 06:50:00,NSW1,299.99016
2025/06/30 06:55:00,NSW1,299.99
2025/06/30 07:00:00,NSW1,299.99
2025/06/30 07:05:00,NSW1,299.99
2025/06/30 07:10:00,NSW1,299.99
2025/06/30 07:15:00,NSW1,299.99
2025/06/30 07:20:00,NSW1,365.08359
2025/06/30 07:25:00,NSW1,500.0
2025/06/30 07:30:00,NSW1,993.63
2025/06/30 07:35:00,NSW1,993.63
2025/06/30 07:40:00,NSW1,401.73639
2025/06/30 07:45:00,NSW1,329.6095
2025/06/30 07:50:00,NSW1,312.96476
2025/06/30 07:55:00,NSW1,372.69481
2025/06/30 08:00:00,NSW1,359.16358
2025/06/30 08:05:00,NSW1,299.99016
2025/06/30 08:10:00,NSW1,322.15852
2025/06/30 08:15:00,NSW1,312.55308
2025/06/30 08:20:00,NSW1,309.36106
2025/06/30 08:25:00,NSW1,304.64071
2025/06/30 08:30:00,NSW1,299.99
2025/06/30 08:35:00,NSW1,299.99
2025/06/30 08:40:00,NSW1,299.99
2025/06/30 08:45:00,NSW1,299.99
2025/06/30 08:50:00,NSW1,288.81689
2025/06/30 08:55:00,NSW1,273.26936
2025/06/30 09:00:00,NSW1,247.12183
2025/06/30 09:05:00,NSW1,249.05355
2025/06/30 09:10:00,NSW1,299.99
2025/06/30 09:15:00,NSW1,299.71016
2025/06/30 09:20:00,NSW1,230.81565
2025/06/30 09:25:00,NSW1,299.99
2025/06/30 09:30:00,NSW1,186.74277
2025/06/30 09:35:00,NSW1,240.60229
2025/06/30 09:40:00,NSW1,207.98043
2025/06/30 09:45:00,NSW1,214.75237
2025/06/30 09:50:00,NSW1,209.75242
2025/06/30 09:55:00,NSW1,228.54693
2025/06/30 10:00:00,NSW1,210.3192
2025/06/30 10:05:00,NSW1,182.60081
2025/06/30 10:10:00,NSW1,278.10738
2025/06/30 10:15:00,NSW1,279.99386
2025/06/30 10:20:00,NSW1,252.45547
2025/06/30 10:25:00,NSW1,266.86543
2025/06/30 10:30:00,NSW1,216.81869
2025/06/30 10:35:00,NSW1,201.1627
2025/06/30 10:40:00,NSW1,300.01
2025/06/30 10:45:00,NSW1,181.80521
2025/06/30 10:50:00,NSW1,202.22744
2025/06/30 10:55:00,NSW1,252.99754
2025/06/30 11:00:00,NSW1,173.63694
2025/06/30 11:05:00,NSW1,271.38996
2025/06/30 11:10:00,NSW1,247.01934
2025/06/30 11:15:00,NSW1,190.0
2025/06/30 11:20:00,NSW1,192.88088
2025/06/30 11:25:00,NSW1,196.7228
2025/06/30 11:30:00,NSW1,145.88957
2025/06/30 11:35:00,NSW1,188.30305
2025/06/30 11:40:00,NSW1,196.90806
2025/06/30 11:45:00,NSW1,154.20502
2025/06/30 11:50:00,NSW1,200.0
2025/06/30 11:55:00,NSW1,199.9
2025/06/30 12:00:00,NSW1,168.19923
2025/06/30 12:05:00,NSW1,176.54427
2025/06/30 12:10:00,NSW1,191.99223
2025/06/30 12:15:00,NSW1,178.07132
2025/06/30 12:20:00,NSW1,179.33962
2025/06/30 12:25:00,NSW1,175.62568
2025/06/30 12:30:00,NSW1,158.57802
2025/06/30 12:35:00,NSW1,149.8677
2025/06/30 12:40:00,NSW1,176.32967
2025/06/30 12:45:00,NSW1,193.10625
2025/06/30 12:50:00,NSW1,175.19051
2025/06/30 12:55:00,NSW1,120.33088
2025/06/30 13:00:00,NSW1,178.62223
2025/06/30 13:05:00,NSW1,159.87807
2025/06/30 13:10:00,NSW1,200.0
2025/06/30 13:15:00,NSW1,172.13802
2025/06/30 13:20:00,NSW1,158.25617
2025/06/30 13:25:00,NSW1,177.39598
2025/06/30 13:30:00,NSW1,178.75965
2025/06/30 13:35:00,NSW1,126.11575
2025/06/30 13:40:00,NSW1,126.30934
2025/06/30 13:45:00,NSW1,125.54404
2025/06/30 13:50:00,NSW1,107.63039
2025/06/30 13:55:00,NSW1,108.89
2025/06/30 14:00:00,NSW1,76.80003
2025/06/30 14:05:00,NSW1,57.00987
2025/06/30 14:10:00,NSW1,57.01002
2025/06/30 14:15:00,NSW1,90.55832
2025/06/30 14:20:00,NSW1,84.27469
2025/06/30 14:25:00,NSW1,109.03397
2025/06/30 14:30:00,NSW1,154.31135
2025/06/30 14:35:00,NSW1,110.79887
2025/06/30 14:40:00,NSW1,112.74571
2025/06/30 14:45:00,NSW1,175.73445
2025/06/30 14:50:00,NSW1,172.70309
2025/06/30 14:55:00,NSW1,180.0
2025/06/30 15:00:00,NSW1,150.6797
2025/06/30 15:05:00,NSW1,76.80009
2025/06/30 15:10:00,NSW1,108.89
2025/06/30 15:15:00,NSW1,108.89
2025/06/30 15:20:00,NSW1,108.91
2025/06/30 15:25:00,NSW1,299.0
2025/06/30 15:30:00,NSW1,299.99
2025/06/30 15:35:00,NSW1,216.03131
2025/06/30 15:40:00,NSW1,200.0
2025/06/30 15:45:00,NSW1,259.52506
2025/06/30 15:50:00,NSW1,299.99
2025/06/30 15:55:00,NSW1,299.99
2025/06/30 16:00:00,NSW1,299.99
2025/06/30 16:05:00,NSW1,299.99
2025/06/30 16:10:00,NSW1,211.12843
2025/06/30 16:15:00,NSW1,260.72958
2025/06/30 16:20:00,NSW1,218.26333
2025/06/30 16:25:00,NSW1,269.67906
2025/06/30 16:30:00,NSW1,267.09674
2025/06/30 16:35:00,NSW1,299.99
2025/06/30 16:40:00,NSW1,299.48562
2025/06/30 16:45:00,NSW1,309.47263
2025/06/30 16:50:00,NSW1,331.15459
2025/06/30 16:55:00,NSW1,377.13892
2025/06/30 17:00:00,NSW1,381.31913
2025/06/30 17:05:00,NSW1,339.68098
2025/06/30 17:10:00,NSW1,329.30499
2025/06/30 17:15:00,NSW1,336.45616
2025/06/30 17:20:00,NSW1,325.8266
2025/06/30 17:25:00,NSW1,324.34106
2025/06/30 17:30:00,NSW1,370.03889
2025/06/30 17:35:00,NSW1,365.35119
2025/06/30 17:40:00,NSW1,394.03626
2025/06/30 17:45:00,NSW1,328.23345
2025/06/30 17:50:00,NSW1,332.45535
2025/06/30 17:55:00,NSW1,342.41957
2025/06/30 18:00:00,NSW1,394.00558
2025/06/30 18:05:00,NSW1,324.43898
2025/06/30 18:10:00,NSW1,299.99
2025/06/30 18:15:00,NSW1,317.21448
2025/06/30 18:20:00,NSW1,304.57721
2025/06/30 18:25:00,NSW1,299.99
2025/06/30 18:30:00,NSW1,290.73829
2025/06/30 18:35:00,NSW1,296.45716
2025/06/30 18:40:00,NSW1,299.99
2025/06/30 18:45:00,NSW1,302.74
2025/06/30 18:50:00,NSW1,299.99
2025/06/30 18:55:00,NSW1,299.99
2025/06/30 19:00:00,NSW1,299.99
2025/06/30 19:05:00,NSW1,299.59
2025/06/30 19:10:00,NSW1,299.41728
2025/06/30 19:15:00,NSW1,299.99
2025/06/30 19:20:00,NSW1,299.99
2025/06/30 19:25:00,NSW1,299.99
2025/06/30 19:30:00,NSW1,289.50876
2025/06/30 19:35:00,NSW1,299.99
2025/06/30 19:40:00,NSW1,295.9405
2025/06/30 19:45:00,NSW1,299.99
2025/06/30 19:50:00,NSW1,253.59014
2025/06/30 19:55:00,NSW1,268.96676
2025/06/30 20:00:00,NSW1,256.55777
2025/06/30 20:05:00,NSW1,278.43012
2025/06/30 20:10:00,NSW1,272.52513
2025/06/30 20:15:00,NSW1,256.75062
2025/06/30 20:20:00,NSW1,258.22331
2025/06/30 20:25:00,NSW1,252.90598
2025/06/30 20:30:00,NSW1,260.7235
2025/06/30 20:35:00,NSW1,233.98175
2025/06/30 20:40:00,NSW1,237.03253
2025/06/30 20:45:00,NSW1,285.94115
2025/06/30 20:50:00,NSW1,254.0765
2025/06/30 20:55:00,NSW1,250.96
2025/06/30 21:00:00,NSW1,250.96
2025/06/30 21:05:00,NSW1,204.9905
2025/06/30 21:10:00,NSW1,250.19536
2025/06/30 21:15:00,NSW1,200.01
2025/06/30 21:20:00,NSW1,210.4628
2025/06/30 21:25:00,NSW1,211.10699
2025/06/30 21:30:00,NSW1,206.33057
2025/06/30 21:35:00,NSW1,200.01
2025/06/30 21:40:00,NSW1,200.01
2025/06/30 21:45:00,NSW1,200.01
2025/06/30 21:50:00,NSW1,200.43307
2025/06/30 21:55:00,NSW1,176.19451
2025/06/30 22:00:00,NSW1,180.01
2025/06/30 22:05:00,NSW1,173.94176
2025/06/30 22:10:00,NSW1,200.01
2025/06/30 22:15:00,NSW1,180.61735
2025/06/30 22:20:00,NSW1,174.60608
2025/06/30 22:25:00,NSW1,167.97838
2025/06/30 22:30:00,NSW1,160.0
2025/06/30 22:35:00,NSW1,168.89392
2025/06/30 22:40:00,NSW1,180.05905
2025/06/30 22:45:00,NSW1,180.01
2025/06/30 22:50:00,NSW1,160.0
2025/06/30 22:55:00,NSW1,164.68528
2025/06/30 23:00:00,NSW1,138.41659
2025/06/30 23:05:00,NSW1,148.94722
2025/06/30 23:10:00,NSW1,153.76156
2025/06/30 23:15:00,NSW1,166.85776
2025/06/30 23:20:00,NSW1,165.0
2025/06/30 23:25:00,NSW1,160.0
2025/06/30 23:30:00,NSW1,129.74975
2025/06/30 23:35:00,NSW1,142.89028
2025/06/30 23:40:00,NSW1,142.50459
2025/06/30 23:45:00,NSW1,145.90701
2025/06/30 23:50:00,NSW1,136.59651
2025/06/30 23:55:00,NSW1,136.74498
2025/07/01 00:00:00,NSW1,108.89
2025/07/01 00:05:00,NSW1,176.71
2025/07/01 00:10:00,NSW1,182.67388
2025/07/01 00:15:00,NSW1,169.60501
2025/07/01 00:20:00,NSW1,185.72053
2025/07/01 00:25:00,NSW1,185.85217
2025/07/01 00:30:00,NSW1,185.97237
2025/07/01 00:35:00,NSW1,182.97848
2025/07/01 00:40:00,NSW1,185.00631
2025/07/01 00:45:00,NSW1,158.50294
2025/07/01 00:50:00,NSW1,178.59363
2025/07/01 00:55:00,NSW1,162.36247
2025/07/01 01:00:00,NSW1,159.87552
2025/07/01 01:05:00,NSW1,159.9005
2025/07/01 01:10:00,NSW1,179.06891
2025/07/01 01:15:00,NSW1,159.99749
2025/07/01 01:20:00,NSW1,176.94
2025/07/01 01:25:00,NSW1,157.47062
2025/07/01 01:30:00,NSW1,157.48581
2025/07/01 01:35:00,NSW1,176.71
2025/07/01 01:40:00,NSW1,175.62324
2025/07/01 01:45:00,NSW1,176.71
2025/07/01 01:50:00,NSW1,176.71
2025/07/01 01:55:00,NSW1,160.16
2025/07/01 02:00:00,NSW1,157.08
2025/07/01 02:05:00,NSW1,157.08
2025/07/01 02:10:00,NSW1,157.08
2025/07/01 02:15:00,NSW1,157.08
2025/07/01 02:20:00,NSW1,143.76092
2025/07/01 02:25:00,NSW1,141.09016
2025/07/01 02:30:00,NSW1,141.66727
2025/07/01 02:35:00,NSW1,157.08
2025/07/01 02:40:00,NSW1,139.9802
2025/07/01 02:45:00,NSW1,131.8807
2025/07/01 02:50:00,NSW1,138.9501
2025/07/01 02:55:00,NSW1,109.69262
2025/07/01 03:00:00,NSW1,142.22121
2025/07/01 03:05:00,NSW1,106.92
2025/07/01 03:10:00,NSW1,109.69094
2025/07/01 03:15:00,NSW1,132.01223
2025/07/01 03:20:00,NSW1,132.51952
2025/07/01 03:25:00,NSW1,109.69278
2025/07/01 03:30:00,NSW1,122.82691
2025/07/01 03:35:00,NSW1,106.92
2025/07/01 03:40:00,NSW1,132.81298
2025/07/01 03:45:00,NSW1,122.86485
2025/07/01 03:50:00,NSW1,116.06748
2025/07/01 03:55:00,NSW1,106.92
2025/07/01 04:00:00,NSW1,106.92
2025/06/30 04:05:00,QLD1,182.34
2025/06/30 04:10:00,QLD1,153.89754
2025/06/30 04:15:00,QLD1,150.28811
2025/06/30 04:20:00,QLD1,145.7463
2025/06/30 04:25:00,QLD1,182.34
2025/06/30 04:30:00,QLD1,166.29225
2025/06/30 04:35:00,QLD1,145.50986
2025/06/30 04:40:00,QLD1,152.9574
2025/06/30 04:45:00,QLD1,182.34
2025/06/30 04:50:00,QLD1,171.26392
2025/06/30 04:55:00,QLD1,161.0
2025/06/30 05:00:00,QLD1,182.64275
2025/06/30 05:05:00,QLD1,156.90794
2025/06/30 05:10:00,QLD1,184.14014
2025/06/30 05:15:00,QLD1,227.878
2025/06/30 05:20:00,QLD1,225.73
2025/06/30 05:25:00,QLD1,167.92433
2025/06/30 05:30:00,QLD1,179.8381
2025/06/30 05:35:00,QLD1,175.97403
2025/06/30 05:40:00,QLD1,184.7913
2025/06/30 05:45:00,QLD1,204.30837
2025/06/30 05:50:00,QLD1,187.76535
2025/06/30 05:55:00,QLD1,209.31245
2025/06/30 06:00:00,QLD1,243.0
2025/06/30 06:05:00,QLD1,224.0902
2025/06/30 06:10:00,QLD1,280.81
2025/06/30 06:15:00,QLD1,279.0
2025/06/30 06:20:00,QLD1,280.94
2025/06/30 06:25:00,QLD1,276.83446
2025/06/30 06:30:00,QLD1,282.20587
2025/06/30 06:35:00,QLD1,233.63418
2025/06/30 06:40:00,QLD1,280.9
2025/06/30 06:45:00,QLD1,282.12349
2025/06/30 06:50:00,QLD1,280.83
2025/06/30 06:55:00,QLD1,281.11061
2025/06/30 07:00:00,QLD1,281.3633
2025/06/30 07:05:00,QLD1,283.55486
2025/06/30 07:10:00,QLD1,291.41094
2025/06/30 07:15:00,QLD1,286.85716
2025/06/30 07:20:00,QLD1,350.0
2025/06/30 07:25:00,QLD1,474.17178
2025/06/30 07:30:00,QLD1,948.69127
2025/06/30 07:35:00,QLD1,943.30518
2025/06/30 07:40:00,QLD1,379.4004
2025/06/30 07:45:00,QLD1,307.58844
2025/06/30 07:50:00,QLD1,295.74075
2025/06/30 07:55:00,QLD1,350.0
2025/06/30 08:00:00,QLD1,350.0
2025/06/30 08:05:00,QLD1,286.71765
2025/06/30 08:10:00,QLD1,319.73604
2025/06/30 08:15:00,QLD1,312.5587
2025/06/30 08:20:00,QLD1,312.63686
2025/06/30 08:25:00,QLD1,307.67295
2025/06/30 08:30:00,QLD1,304.68796
2025/06/30 08:35:00,QLD1,300.85142
2025/06/30 08:40:00,QLD1,300.36535
2025/06/30 08:45:00,QLD1,292.94226
2025/06/30 08:50:00,QLD1,287.25863
2025/06/30 08:55:00,QLD1,274.66
2025/06/30 09:00:00,QLD1,256.1
2025/06/30 09:05:00,QLD1,256.1
2025/06/30 09:10:00,QLD1,328.1359
2025/06/30 09:15:00,QLD1,328.95399
2025/06/30 09:20:00,QLD1,256.1
2025/06/30 09:25:00,QLD1,334.42882
2025/06/30 09:30:00,QLD1,214.43
2025/06/30 09:35:00,QLD1,284.92
2025/06/30 09:40:00,QLD1,349.75
2025/06/30 09:45:00,QLD1,284.92
2025/06/30 09:50:00,QLD1,256.1
2025/06/30 09:55:00,QLD1,525.0
2025/06/30 10:00:00,QLD1,350.0
2025/06/30 10:05:00,QLD1,243.0
2025/06/30 10:10:00,QLD1,312.87852
2025/06/30 10:15:00,QLD1,316.45142
2025/06/30 10:20:00,QLD1,284.92
2025/06/30 10:25:00,QLD1,301.63067
2025/06/30 10:30:00,QLD1,247.73
2025/06/30 10:35:00,QLD1,247.73
2025/06/30 10:40:00,QLD1,912.0
2025/06/30 10:45:00,QLD1,350.0
2025/06/30 10:50:00,QLD1,256.1
2025/06/30 10:55:00,QLD1,288.74884
2025/06/30 11:00:00,QLD1,247.73
2025/06/30 11:05:00,QLD1,299.87649
2025/06/30 11:10:00,QLD1,274.12687
2025/06/30 11:15:00,QLD1,213.50632
2025/06/30 11:20:00,QLD1,215.14472
2025/06/30 11:25:00,QLD1,222.58549
2025/06/30 11:30:00,QLD1,167.06856
2025/06/30 11:35:00,QLD1,214.43
2025/06/30 11:40:00,QLD1,222.62944
2025/06/30 11:45:00,QLD1,176.48154
2025/06/30 11:50:00,QLD1,228.05915
2025/06/30 11:55:00,QLD1,226.3169
2025/06/30 12:00:00,QLD1,190.3
2025/06/30 12:05:00,QLD1,199.7437
2025/06/30 12:10:00,QLD1,214.43
2025/06/30 12:15:00,QLD1,198.76476
2025/06/30 12:20:00,QLD1,214.43
2025/06/30 12:25:00,QLD1,192.2898
2025/06/30 12:30:00,QLD1,173.7617
2025/06/30 12:35:00,QLD1,160.22184
2025/06/30 12:40:00,QLD1,187.31193
2025/06/30 12:45:00,QLD1,206.18662
2025/06/30 12:50:00,QLD1,187.11525
2025/06/30 12:55:00,QLD1,128.65203
2025/06/30 13:00:00,QLD1,187.45766
2025/06/30 13:05:00,QLD1,163.48699
2025/06/30 13:10:00,QLD1,203.51802
2025/06/30 13:15:00,QLD1,177.0939
2025/06/30 13:20:00,QLD1,162.0744
2025/06/30 13:25:00,QLD1,178.57728
2025/06/30 13:30:00,QLD1,181.9593
2025/06/30 13:35:00,QLD1,127.54
2025/06/30 13:40:00,QLD1,127.54
2025/06/30 13:45:00,QLD1,127.54
2025/06/30 13:50:00,QLD1,109.23
2025/06/30 13:55:00,QLD1,109.63567
2025/06/30 14:00:00,QLD1,75.43729
2025/06/30 14:05:00,QLD1,56.39976
2025/06/30 14:10:00,QLD1,57.10475
2025/06/30 14:15:00,QLD1,89.69
2025/06/30 14:20:00,QLD1,83.45
2025/06/30 14:25:00,QLD1,108.75
2025/06/30 14:30:00,QLD1,149.44264
2025/06/30 14:35:00,QLD1,108.75
2025/06/30 14:40:00,QLD1,112.80685
2025/06/30 14:45:00,QLD1,175.01809
2025/06/30 14:50:00,QLD1,173.3651
2025/06/30 14:55:00,QLD1,179.64224
2025/06/30 15:00:00,QLD1,151.02642
2025/06/30 15:05:00,QLD1,74.30324
2025/06/30 15:10:00,QLD1,103.68626
2025/06/30 15:15:00,QLD1,102.33238
2025/06/30 15:20:00,QLD1,103.18172
2025/06/30 15:25:00,QLD1,284.92367
2025/06/30 15:30:00,QLD1,287.72209
2025/06/30 15:35:00,QLD1,201.37981
2025/06/30 15:40:00,QLD1,188.87727
2025/06/30 15:45:00,QLD1,247.11344
2025/06/30 15:50:00,QLD1,279.66842
2025/06/30 15:55:00,QLD1,278.21
2025/06/30 16:00:00,QLD1,287.31449
2025/06/30 16:05:00,QLD1,291.14691
2025/06/30 16:10:00,QLD1,200.08711
2025/06/30 16:15:00,QLD1,243.0
2025/06/30 16:20:00,QLD1,203.95377
2025/06/30 16:25:00,QLD1,249.34082
2025/06/30 16:30:00,QLD1,249.0
2025/06/30 16:35:00,QLD1,276.63846
2025/06/30 16:40:00,QLD1,278.21
2025/06/30 16:45:00,QLD1,284.63588
2025/06/30 16:50:00,QLD1,307.21627
2025/06/30 16:55:00,QLD1,349.73
2025/06/30 17:00:00,QLD1,349.73
2025/06/30 17:05:00,QLD1,310.24719
2025/06/30 17:10:00,QLD1,303.19629
2025/06/30 17:15:00,QLD1,316.19037
2025/06/30 17:20:00,QLD1,304.8637
2025/06/30 17:25:00,QLD1,305.97415
2025/06/30 17:30:00,QLD1,350.0
2025/06/30 17:35:00,QLD1,349.73
2025/06/30 17:40:00,QLD1,364.44435
2025/06/30 17:45:00,QLD1,304.86446
2025/06/30 17:50:00,QLD1,312.00347
2025/06/30 17:55:00,QLD1,319.94211
2025/06/30 18:00:00,QLD1,361.1306
2025/06/30 18:05:00,QLD1,298.49173
2025/06/30 18:10:00,QLD1,278.85964
2025/06/30 18:15:00,QLD1,294.63
2025/06/30 18:20:00,QLD1,281.37859
2025/06/30 18:25:00,QLD1,230.64839
2025/06/30 18:30:00,QLD1,265.24223
2025/06/30 18:35:00,QLD1,265.62
2025/06/30 18:40:00,QLD1,275.35747
2025/06/30 18:45:00,QLD1,279.40645
2025/06/30 18:50:00,QLD1,272.87618
2025/06/30 18:55:00,QLD1,276.44998
2025/06/30 19:00:00,QLD1,272.80418
2025/06/30 19:05:00,QLD1,277.34768
2025/06/30 19:10:00,QLD1,277.0
2025/06/30 19:15:00,QLD1,277.0
2025/06/30 19:20:00,QLD1,278.63184
2025/06/30 19:25:00,QLD1,277.85405
2025/06/30 19:30:00,QLD1,269.77173
2025/06/30 19:35:00,QLD1,286.79478
