SETTLEMENTDATE,REGIONID,RRP
2025/06/30 19:40:00,QLD1,277.0
2025/06/30 19:45:00,QLD1,278.77968
2025/06/30 19:50:00,QLD1,228.27531
2025/06/30 19:55:00,QLD1,249.81734
2025/06/30 20:00:00,QLD1,234.90895
2025/06/30 20:05:00,QLD1,251.53655
2025/06/30 20:10:00,QLD1,243.0
2025/06/30 20:15:00,QLD1,223.73005
2025/06/30 20:20:00,QLD1,230.0
2025/06/30 20:25:00,QLD1,231.00306
2025/06/30 20:30:00,QLD1,236.34461
2025/06/30 20:35:00,QLD1,214.44
2025/06/30 20:40:00,QLD1,214.44
2025/06/30 20:45:00,QLD1,260.06874
2025/06/30 20:50:00,QLD1,232.40174
2025/06/30 20:55:00,QLD1,227.88621
2025/06/30 21:00:00,QLD1,224.45412
2025/06/30 21:05:00,QLD1,186.69201
2025/06/30 21:10:00,QLD1,230.0
2025/06/30 21:15:00,QLD1,185.11343
2025/06/30 21:20:00,QLD1,194.58335
2025/06/30 21:25:00,QLD1,197.47293
2025/06/30 21:30:00,QLD1,190.08622
2025/06/30 21:35:00,QLD1,182.8945
2025/06/30 21:40:00,QLD1,183.75624
2025/06/30 21:45:00,QLD1,184.72198
2025/06/30 21:50:00,QLD1,183.64298
2025/06/30 21:55:00,QLD1,161.0
2025/06/30 22:00:00,QLD1,165.23305
2025/06/30 22:05:00,QLD1,163.27476
2025/06/30 22:10:00,QLD1,190.28672
2025/06/30 22:15:00,QLD1,175.45208
2025/06/30 22:20:00,QLD1,169.61272
2025/06/30 22:25:00,QLD1,161.41593
2025/06/30 22:30:00,QLD1,152.51639
2025/06/30 22:35:00,QLD1,162.95
2025/06/30 22:40:00,QLD1,171.35931
2025/06/30 22:45:00,QLD1,171.25064
2025/06/30 22:50:00,QLD1,153.96444
2025/06/30 22:55:00,QLD1,155.16487
2025/06/30 23:00:00,QLD1,129.45
2025/06/30 23:05:00,QLD1,138.32568
2025/06/30 23:10:00,QLD1,141.83223
2025/06/30 23:15:00,QLD1,152.81543
2025/06/30 23:20:00,QLD1,150.02692
2025/06/30 23:25:00,QLD1,142.52078
2025/06/30 23:30:00,QLD1,114.65358
2025/06/30 23:35:00,QLD1,127.9333
2025/06/30 23:40:00,QLD1,125.05457
2025/06/30 23:45:00,QLD1,128.87582
2025/06/30 23:50:00,QLD1,119.12073
2025/06/30 23:55:00,QLD1,117.52887
2025/07/01 00:00:00,QLD1,95.97204
2025/07/01 00:05:00,QLD1,153.51486
2025/07/01 00:10:00,QLD1,158.49201
2025/07/01 00:15:00,QLD1,146.94201
2025/07/01 00:20:00,QLD1,161.99002
2025/07/01 00:25:00,QLD1,161.99002
2025/07/01 00:30:00,QLD1,161.99002
2025/07/01 00:35:00,QLD1,159.32351
2025/07/01 00:40:00,QLD1,159.96051
2025/07/01 00:45:00,QLD1,136.40306
2025/07/01 00:50:00,QLD1,152.22687
2025/07/01 00:55:00,QLD1,139.72446
2025/07/01 01:00:00,QLD1,136.2107
2025/07/01 01:05:00,QLD1,136.9294
2025/07/01 01:10:00,QLD1,154.10154
2025/07/01 01:15:00,QLD1,137.83593
2025/07/01 01:20:00,QLD1,153.39164
2025/07/01 01:25:00,QLD1,136.42445
2025/07/01 01:30:00,QLD1,136.45779
2025/07/01 01:35:00,QLD1,153.07584
2025/07/01 01:40:00,QLD1,152.10056
2025/07/01 01:45:00,QLD1,152.97196
2025/07/01 01:50:00,QLD1,152.97547
2025/07/01 01:55:00,QLD1,138.60283
2025/07/01 02:00:00,QLD1,136.80147
2025/07/01 02:05:00,QLD1,135.17852
2025/07/01 02:10:00,QLD1,133.99823
2025/07/01 02:15:00,QLD1,134.02028
2025/07/01 02:20:00,QLD1,123.41891
2025/07/01 02:25:00,QLD1,121.10186
2025/07/01 02:30:00,QLD1,121.5284
2025/07/01 02:35:00,QLD1,135.67921
2025/07/01 02:40:00,QLD1,120.90546
2025/07/01 02:45:00,QLD1,115.38
2025/07/01 02:50:00,QLD1,119.9622
2025/07/01 02:55:00,QLD1,97.86001
2025/07/01 03:00:00,QLD1,125.17537
2025/07/01 03:05:00,QLD1,95.25567
2025/07/01 03:10:00,QLD1,96.56
2025/07/01 03:15:00,QLD1,115.38
2025/07/01 03:20:00,QLD1,116.6
2025/07/01 03:25:00,QLD1,96.56
2025/07/01 03:30:00,QLD1,106.00805
2025/07/01 03:35:00,QLD1,94.01908
2025/07/01 03:40:00,QLD1,115.38
2025/07/01 03:45:00,QLD1,108.09603
2025/07/01 03:50:00,QLD1,102.83062
2025/07/01 03:55:00,QLD1,95.33784
2025/07/01 04:00:00,QLD1,94.73234
2025/06/30 04:05:00,SA1,222.9315
2025/06/30 04:10:00,SA1,178.7
2025/06/30 04:15:00,SA1,175.05
2025/06/30 04:20:00,SA1,175.11128
2025/06/30 04:25:00,SA1,213.59266
2025/06/30 04:30:00,SA1,193.07922
2025/06/30 04:35:00,SA1,174.66106
2025/06/30 04:40:00,SA1,175.98
2025/06/30 04:45:00,SA1,209.69685
2025/06/30 04:50:00,SA1,195.11913
2025/06/30 04:55:00,SA1,180.22939
2025/06/30 05:00:00,SA1,203.15876
2025/06/30 05:05:00,SA1,178.7
2025/06/30 05:10:00,SA1,211.89204
2025/06/30 05:15:00,SA1,244.0
2025/06/30 05:20:00,SA1,244.0
2025/06/30 05:25:00,SA1,192.22062
2025/06/30 05:30:00,SA1,203.7314
2025/06/30 05:35:00,SA1,197.86688
2025/06/30 05:40:00,SA1,202.58886
2025/06/30 05:45:00,SA1,215.04
2025/06/30 05:50:00,SA1,194.069
2025/06/30 05:55:00,SA1,215.04
2025/06/30 06:00:00,SA1,243.84892
2025/06/30 06:05:00,SA1,215.04
2025/06/30 06:10:00,SA1,253.59591
2025/06/30 06:15:00,SA1,249.82208
2025/06/30 06:20:00,SA1,247.03634
2025/06/30 06:25:00,SA1,244.0
2025/06/30 06:30:00,SA1,253.22445
2025/06/30 06:35:00,SA1,209.5054
2025/06/30 06:40:00,SA1,247.69215
2025/06/30 06:45:00,SA1,254.52814
2025/06/30 06:50:00,SA1,255.63138
2025/06/30 06:55:00,SA1,266.38014
2025/06/30 07:00:00,SA1,275.0
2025/06/30 07:05:00,SA1,273.84331
2025/06/30 07:10:00,SA1,230.0
2025/06/30 07:15:00,SA1,258.73502
2025/06/30 07:20:00,SA1,275.0
2025/06/30 07:25:00,SA1,236.39
2025/06/30 07:30:00,SA1,359.97
2025/06/30 07:35:00,SA1,275.98
2025/06/30 07:40:00,SA1,299.44
2025/06/30 07:45:00,SA1,296.43121
2025/06/30 07:50:00,SA1,293.36101
2025/06/30 07:55:00,SA1,346.11285
2025/06/30 08:00:00,SA1,329.61256
2025/06/30 08:05:00,SA1,288.45574
2025/06/30 08:10:00,SA1,299.44
2025/06/30 08:15:00,SA1,299.44
2025/06/30 08:20:00,SA1,297.51591
2025/06/30 08:25:00,SA1,299.44
2025/06/30 08:30:00,SA1,303.66021
2025/06/30 08:35:00,SA1,298.32891
2025/06/30 08:40:00,SA1,289.47993
2025/06/30 08:45:00,SA1,296.35713
2025/06/30 08:50:00,SA1,286.89
2025/06/30 08:55:00,SA1,279.6661
2025/06/30 09:00:00,SA1,231.67208
2025/06/30 09:05:00,SA1,255.87097
2025/06/30 09:10:00,SA1,299.69958
2025/06/30 09:15:00,SA1,290.68477
2025/06/30 09:20:00,SA1,227.88561
2025/06/30 09:25:00,SA1,294.36996
2025/06/30 09:30:00,SA1,176.59171
2025/06/30 09:35:00,SA1,233.11837
2025/06/30 09:40:00,SA1,191.67564
2025/06/30 09:45:00,SA1,206.31964
2025/06/30 09:50:00,SA1,208.84026
2025/06/30 09:55:00,SA1,204.13324
2025/06/30 10:00:00,SA1,197.26351
2025/06/30 10:05:00,SA1,176.36
2025/06/30 10:10:00,SA1,286.89
2025/06/30 10:15:00,SA1,264.76419
2025/06/30 10:20:00,SA1,232.66356
2025/06/30 10:25:00,SA1,254.7359
2025/06/30 10:30:00,SA1,204.9329
2025/06/30 10:35:00,SA1,191.71329
2025/06/30 10:40:00,SA1,233.35553
2025/06/30 10:45:00,SA1,161.26657
2025/06/30 10:50:00,SA1,192.22619
2025/06/30 10:55:00,SA1,270.0
2025/06/30 11:00:00,SA1,159.00463
2025/06/30 11:05:00,SA1,286.89
2025/06/30 11:10:00,SA1,245.69192
2025/06/30 11:15:00,SA1,172.97205
2025/06/30 11:20:00,SA1,187.40558
2025/06/30 11:25:00,SA1,193.98193
2025/06/30 11:30:00,SA1,138.0
2025/06/30 11:35:00,SA1,173.5817
2025/06/30 11:40:00,SA1,175.05
2025/06/30 11:45:00,SA1,138.0
2025/06/30 11:50:00,SA1,149.0
2025/06/30 11:55:00,SA1,149.0
2025/06/30 12:00:00,SA1,149.0
2025/06/30 12:05:00,SA1,154.04089
2025/06/30 12:10:00,SA1,167.27556
2025/06/30 12:15:00,SA1,138.0
2025/06/30 12:20:00,SA1,138.0
2025/06/30 12:25:00,SA1,138.0
2025/06/30 12:30:00,SA1,116.38215
2025/06/30 12:35:00,SA1,120.0
2025/06/30 12:40:00,SA1,138.0
2025/06/30 12:45:00,SA1,138.0
2025/06/30 12:50:00,SA1,99.45
2025/06/30 12:55:00,SA1,99.45
2025/06/30 13:00:00,SA1,138.0
2025/06/30 13:05:00,SA1,143.49
2025/06/30 13:10:00,SA1,138.0
2025/06/30 13:15:00,SA1,144.74
2025/06/30 13:20:00,SA1,99.45
2025/06/30 13:25:00,SA1,99.45
2025/06/30 13:30:00,SA1,99.45
2025/06/30 13:35:00,SA1,112.83144
2025/06/30 13:40:00,SA1,116.33351
2025/06/30 13:45:00,SA1,112.12085
2025/06/30 13:50:00,SA1,97.84
2025/06/30 13:55:00,SA1,0.0
2025/06/30 14:00:00,SA1,69.57878
2025/06/30 14:05:00,SA1,26.3511
2025/06/30 14:10:00,SA1,0.0
2025/06/30 14:15:00,SA1,39.59398
2025/06/30 14:20:00,SA1,-8.5
2025/06/30 14:25:00,SA1,-14.51
2025/06/30 14:30:00,SA1,-8.49994
2025/06/30 14:35:00,SA1,-18.02893
2025/06/30 14:40:00,SA1,-16.5
2025/06/30 14:45:00,SA1,-16.5
2025/06/30 14:50:00,SA1,-14.51
2025/06/30 14:55:00,SA1,-14.51
2025/06/30 15:00:00,SA1,-20.0
2025/06/30 15:05:00,SA1,-20.1
2025/06/30 15:10:00,SA1,-18.56
2025/06/30 15:15:00,SA1,0.0
2025/06/30 15:20:00,SA1,-14.51
2025/06/30 15:25:00,SA1,-8.5
2025/06/30 15:30:00,SA1,0.0
2025/06/30 15:35:00,SA1,-2.1
2025/06/30 15:40:00,SA1,-8.49995
2025/06/30 15:45:00,SA1,-2.1
2025/06/30 15:50:00,SA1,0.0
2025/06/30 15:55:00,SA1,127.44
2025/06/30 16:00:00,SA1,258.6604
2025/06/30 16:05:00,SA1,220.28864
2025/06/30 16:10:00,SA1,157.52335
2025/06/30 16:15:00,SA1,170.44
2025/06/30 16:20:00,SA1,132.44
2025/06/30 16:25:00,SA1,165.40546
2025/06/30 16:30:00,SA1,190.58978
2025/06/30 16:35:00,SA1,170.44
2025/06/30 16:40:00,SA1,170.44
2025/06/30 16:45:00,SA1,257.11208
2025/06/30 16:50:00,SA1,294.11815
2025/06/30 16:55:00,SA1,300.0
2025/06/30 17:00:00,SA1,300.0
2025/06/30 17:05:00,SA1,300.0
2025/06/30 17:10:00,SA1,296.97549
2025/06/30 17:15:00,SA1,300.0
2025/06/30 17:20:00,SA1,300.0
2025/06/30 17:25:00,SA1,299.44
2025/06/30 17:30:00,SA1,300.0
2025/06/30 17:35:00,SA1,300.0
2025/06/30 17:40:00,SA1,358.07398
2025/06/30 17:45:00,SA1,301.9
2025/06/30 17:50:00,SA1,299.44
2025/06/30 17:55:00,SA1,300.0
2025/06/30 18:00:00,SA1,360.44745
2025/06/30 18:05:00,SA1,300.0
2025/06/30 18:10:00,SA1,278.40213
2025/06/30 18:15:00,SA1,297.89378
2025/06/30 18:20:00,SA1,299.44
2025/06/30 18:25:00,SA1,279.45
2025/06/30 18:30:00,SA1,275.98
2025/06/30 18:35:00,SA1,275.98
2025/06/30 18:40:00,SA1,275.98
2025/06/30 18:45:00,SA1,299.44
2025/06/30 18:50:00,SA1,288.99201
2025/06/30 18:55:00,SA1,275.98
2025/06/30 19:00:00,SA1,286.94253
2025/06/30 19:05:00,SA1,275.98
2025/06/30 19:10:00,SA1,282.90387
2025/06/30 19:15:00,SA1,283.53631
2025/06/30 19:20:00,SA1,296.54225
2025/06/30 19:25:00,SA1,285.61016
2025/06/30 19:30:00,SA1,276.63
2025/06/30 19:35:00,SA1,281.18483
2025/06/30 19:40:00,SA1,280.88806
2025/06/30 19:45:00,SA1,286.71434
2025/06/30 19:50:00,SA1,254.14427
2025/06/30 19:55:00,SA1,266.28667
2025/06/30 20:00:00,SA1,259.11327
2025/06/30 20:05:00,SA1,281.65417
2025/06/30 20:10:00,SA1,281.85244
2025/06/30 20:15:00,SA1,261.7
2025/06/30 20:20:00,SA1,261.16853
2025/06/30 20:25:00,SA1,246.78456
2025/06/30 20:30:00,SA1,254.99294
2025/06/30 20:35:00,SA1,225.31821
2025/06/30 20:40:00,SA1,231.99792
2025/06/30 20:45:00,SA1,299.06277
2025/06/30 20:50:00,SA1,344.62
2025/06/30 20:55:00,SA1,259.92939
2025/06/30 21:00:00,SA1,344.62
2025/06/30 21:05:00,SA1,215.04
2025/06/30 21:10:00,SA1,257.21088
2025/06/30 21:15:00,SA1,198.94676
2025/06/30 21:20:00,SA1,215.04
2025/06/30 21:25:00,SA1,215.04
2025/06/30 21:30:00,SA1,299.44
2025/06/30 21:35:00,SA1,198.87664
2025/06/30 21:40:00,SA1,207.85646
2025/06/30 21:45:00,SA1,201.56091
2025/06/30 21:50:00,SA1,299.44
2025/06/30 21:55:00,SA1,180.23963
2025/06/30 22:00:00,SA1,182.89925
2025/06/30 22:05:00,SA1,170.44
2025/06/30 22:10:00,SA1,187.68622
2025/06/30 22:15:00,SA1,170.44
2025/06/30 22:20:00,SA1,171.35484
2025/06/30 22:25:00,SA1,167.78461
2025/06/30 22:30:00,SA1,160.55885
2025/06/30 22:35:00,SA1,164.63131
2025/06/30 22:40:00,SA1,170.44
2025/06/30 22:45:00,SA1,174.106
2025/06/30 22:50:00,SA1,158.06238
2025/06/30 22:55:00,SA1,167.80963
2025/06/30 23:00:00,SA1,137.37297
2025/06/30 23:05:00,SA1,149.0
2025/06/30 23:10:00,SA1,146.18054
2025/06/30 23:15:00,SA1,159.18823
2025/06/30 23:20:00,SA1,156.54693
2025/06/30 23:25:00,SA1,157.4846
2025/06/30 23:30:00,SA1,132.44
2025/06/30 23:35:00,SA1,144.21593
2025/06/30 23:40:00,SA1,144.54068
2025/06/30 23:45:00,SA1,146.86142
2025/06/30 23:50:00,SA1,140.42429
2025/06/30 23:55:00,SA1,148.58794
2025/07/01 00:00:00,SA1,113.23133
2025/07/01 00:05:00,SA1,172.48363
2025/07/01 00:10:00,SA1,178.98456
2025/07/01 00:15:00,SA1,170.53
2025/07/01 00:20:00,SA1,186.68613
2025/07/01 00:25:00,SA1,190.27088
2025/07/01 00:30:00,SA1,195.27228
2025/07/01 00:35:00,SA1,188.97878
2025/07/01 00:40:00,SA1,192.33177
2025/07/01 00:45:00,SA1,162.46265
2025/07/01 00:50:00,SA1,186.13399
2025/07/01 00:55:00,SA1,170.53
2025/07/01 01:00:00,SA1,168.67108
2025/07/01 01:05:00,SA1,167.10728
2025/07/01 01:10:00,SA1,187.63865
2025/07/01 01:15:00,SA1,163.32206
2025/07/01 01:20:00,SA1,182.46958
2025/07/01 01:25:00,SA1,166.3758
2025/07/01 01:30:00,SA1,166.39449
2025/07/01 01:35:00,SA1,184.40651
2025/07/01 01:40:00,SA1,182.07747
2025/07/01 01:45:00,SA1,182.55877
2025/07/01 01:50:00,SA1,182.26739
2025/07/01 01:55:00,SA1,168.83341
2025/07/01 02:00:00,SA1,166.50525
2025/07/01 02:05:00,SA1,163.12587
2025/07/01 02:10:00,SA1,165.99289
2025/07/01 02:15:00,SA1,164.08299
2025/07/01 02:20:00,SA1,150.36627
2025/07/01 02:25:00,SA1,148.6111
2025/07/01 02:30:00,SA1,150.87331
2025/07/01 02:35:00,SA1,170.53
2025/07/01 02:40:00,SA1,150.06783
2025/07/01 02:45:00,SA1,140.31432
2025/07/01 02:50:00,SA1,146.95
2025/07/01 02:55:00,SA1,170.53
2025/07/01 03:00:00,SA1,310.22
2025/07/01 03:05:00,SA1,108.93694
2025/07/01 03:10:00,SA1,115.3073
2025/07/01 03:15:00,SA1,145.95
2025/07/01 03:20:00,SA1,136.79328
2025/07/01 03:25:00,SA1,156.93
2025/07/01 03:30:00,SA1,170.53
2025/07/01 03:35:00,SA1,112.02873
2025/07/01 03:40:00,SA1,170.53
2025/07/01 03:45:00,SA1,126.23319
2025/07/01 03:50:00,SA1,123.14
2025/07/01 03:55:00,SA1,107.04197
2025/07/01 04:00:00,SA1,274.08
2025/06/30 04:05:00,TAS1,215.17126
2025/06/30 04:10:00,TAS1,177.79057
2025/06/30 04:15:00,TAS1,172.89138
2025/06/30 04:20:00,TAS1,172.22557
2025/06/30 04:25:00,TAS1,212.91375
2025/06/30 04:30:00,TAS1,194.07083
2025/06/30 04:35:00,TAS1,171.4821
2025/06/30 04:40:00,TAS1,174.72933
2025/06/30 04:45:00,TAS1,202.96634
2025/06/30 04:50:00,TAS1,189.99281
2025/06/30 04:55:00,TAS1,177.42687
2025/06/30 05:00:00,TAS1,201.91569
2025/06/30 05:05:00,TAS1,173.46619
2025/06/30 05:10:00,TAS1,205.17253
2025/06/30 05:15:00,TAS1,242.72283
2025/06/30 05:20:00,TAS1,241.59298
2025/06/30 05:25:00,TAS1,190.95231
2025/06/30 05:30:00,TAS1,202.58992
2025/06/30 05:35:00,TAS1,190.18
2025/06/30 05:40:00,TAS1,190.12
2025/06/30 05:45:00,TAS1,190.14
2025/06/30 05:50:00,TAS1,189.12
2025/06/30 05:55:00,TAS1,190.14
2025/06/30 06:00:00,TAS1,238.48449
2025/06/30 06:05:00,TAS1,100.05386
2025/06/30 06:10:00,TAS1,155.1
2025/06/30 06:15:00,TAS1,156.14
2025/06/30 06:20:00,TAS1,190.24
2025/06/30 06:25:00,TAS1,214.93352
2025/06/30 06:30:00,TAS1,224.98998
2025/06/30 06:35:00,TAS1,190.24
2025/06/30 06:40:00,TAS1,220.26
2025/06/30 06:45:00,TAS1,224.12882
2025/06/30 06:50:00,TAS1,226.73416
2025/06/30 06:55:00,TAS1,240.76
2025/06/30 07:00:00,TAS1,246.52186
2025/06/30 07:05:00,TAS1,244.16537
2025/06/30 07:10:00,TAS1,228.6719
2025/06/30 07:15:00,TAS1,228.7729
2025/06/30 07:20:00,TAS1,241.14558
2025/06/30 07:25:00,TAS1,250.1
2025/06/30 07:30:00,TAS1,266.93835
2025/06/30 07:35:00,TAS1,250.19
2025/06/30 07:40:00,TAS1,250.26
2025/06/30 07:45:00,TAS1,250.28511
2025/06/30 07:50:00,TAS1,250.27032
2025/06/30 07:55:00,TAS1,302.34558
2025/06/30 08:00:00,TAS1,257.92698
2025/06/30 08:05:00,TAS1,245.55168
2025/06/30 08:10:00,TAS1,250.22
2025/06/30 08:15:00,TAS1,250.19
2025/06/30 08:20:00,TAS1,250.18
2025/06/30 08:25:00,TAS1,250.22
2025/06/30 08:30:00,TAS1,250.19
2025/06/30 08:35:00,TAS1,250.22
2025/06/30 08:40:00,TAS1,250.18
2025/06/30 08:45:00,TAS1,250.22
2025/06/30 08:50:00,TAS1,248.36067
2025/06/30 08:55:00,TAS1,228.75542
2025/06/30 09:00:00,TAS1,208.13385
2025/06/30 09:05:00,TAS1,218.83062
2025/06/30 09:10:00,TAS1,250.24
2025/06/30 09:15:00,TAS1,250.22
2025/06/30 09:20:00,TAS1,199.51129
2025/06/30 09:25:00,TAS1,250.24
2025/06/30 09:30:00,TAS1,190.22
2025/06/30 09:35:00,TAS1,209.27632
2025/06/30 09:40:00,TAS1,190.22
2025/06/30 09:45:00,TAS1,190.24
2025/06/30 09:50:00,TAS1,190.24
2025/06/30 09:55:00,TAS1,190.22
2025/06/30 10:00:00,TAS1,188.89271
2025/06/30 10:05:00,TAS1,189.23
2025/06/30 10:10:00,TAS1,251.57272
2025/06/30 10:15:00,TAS1,250.24
2025/06/30 10:20:00,TAS1,239.91501
2025/06/30 10:25:00,TAS1,248.13203
2025/06/30 10:30:00,TAS1,198.59798
2025/06/30 10:35:00,TAS1,190.70449
2025/06/30 10:40:00,TAS1,225.98457
2025/06/30 10:45:00,TAS1,159.76934
2025/06/30 10:50:00,TAS1,172.25623
2025/06/30 10:55:00,TAS1,240.27965
2025/06/30 11:00:00,TAS1,162.43868
2025/06/30 11:05:00,TAS1,250.18
2025/06/30 11:10:00,TAS1,249.18
2025/06/30 11:15:00,TAS1,190.06
2025/06/30 11:20:00,TAS1,190.18
2025/06/30 11:25:00,TAS1,190.69333
2025/06/30 11:30:00,TAS1,155.06
2025/06/30 11:35:00,TAS1,189.24
2025/06/30 11:40:00,TAS1,190.22
2025/06/30 11:45:00,TAS1,155.06
2025/06/30 11:50:00,TAS1,190.17
2025/06/30 11:55:00,TAS1,190.17
2025/06/30 12:00:00,TAS1,163.43677
2025/06/30 12:05:00,TAS1,169.96354
2025/06/30 12:10:00,TAS1,186.41014
2025/06/30 12:15:00,TAS1,169.96354
