SETTLEMENTDATE,REGIONID,RRP
2025/06/30 12:20:00,TAS1,171.09544
2025/06/30 12:25:00,TAS1,170.38949
2025/06/30 12:30:00,TAS1,155.06
2025/06/30 12:35:00,TAS1,155.06
2025/06/30 12:40:00,TAS1,170.38949
2025/06/30 12:45:00,TAS1,190.17
2025/06/30 12:50:00,TAS1,170.33534
2025/06/30 12:55:00,TAS1,155.06
2025/06/30 13:00:00,TAS1,170.38949
2025/06/30 13:05:00,TAS1,165.06062
2025/06/30 13:10:00,TAS1,202.01224
2025/06/30 13:15:00,TAS1,171.96734
2025/06/30 13:20:00,TAS1,155.69333
2025/06/30 13:25:00,TAS1,171.68139
2025/06/30 13:30:00,TAS1,170.39949
2025/06/30 13:35:00,TAS1,155.06
2025/06/30 13:40:00,TAS1,155.06
2025/06/30 13:45:00,TAS1,155.06
2025/06/30 13:50:00,TAS1,155.06
2025/06/30 13:55:00,TAS1,155.06
2025/06/30 14:00:00,TAS1,155.06
2025/06/30 14:05:00,TAS1,190.69333
2025/06/30 14:10:00,TAS1,190.69333
2025/06/30 14:15:00,TAS1,155.06
2025/06/30 14:20:00,TAS1,155.06
2025/06/30 14:25:00,TAS1,155.06
2025/06/30 14:30:00,TAS1,155.69333
2025/06/30 14:35:00,TAS1,155.06
2025/06/30 14:40:00,TAS1,155.06
2025/06/30 14:45:00,TAS1,171.53139
2025/06/30 14:50:00,TAS1,171.52139
2025/06/30 14:55:00,TAS1,175.87184
2025/06/30 15:00:00,TAS1,155.06
2025/06/30 15:05:00,TAS1,155.06
2025/06/30 15:10:00,TAS1,155.06
2025/06/30 15:15:00,TAS1,191.32667
2025/06/30 15:20:00,TAS1,190.69333
2025/06/30 15:25:00,TAS1,292.23843
2025/06/30 15:30:00,TAS1,292.20004
2025/06/30 15:35:00,TAS1,217.47067
2025/06/30 15:40:00,TAS1,190.14
2025/06/30 15:45:00,TAS1,219.24
2025/06/30 15:50:00,TAS1,250.18
2025/06/30 15:55:00,TAS1,263.44869
2025/06/30 16:00:00,TAS1,263.54123
2025/06/30 16:05:00,TAS1,244.9213
2025/06/30 16:10:00,TAS1,190.17
2025/06/30 16:15:00,TAS1,219.28
2025/06/30 16:20:00,TAS1,190.18
2025/06/30 16:25:00,TAS1,220.24
2025/06/30 16:30:00,TAS1,220.24
2025/06/30 16:35:00,TAS1,238.47392
2025/06/30 16:40:00,TAS1,237.2927
2025/06/30 16:45:00,TAS1,250.24
2025/06/30 16:50:00,TAS1,265.53133
2025/06/30 16:55:00,TAS1,308.95618
2025/06/30 17:00:00,TAS1,313.80982
2025/06/30 17:05:00,TAS1,265.76722
2025/06/30 17:10:00,TAS1,250.19
2025/06/30 17:15:00,TAS1,250.18
2025/06/30 17:20:00,TAS1,250.55884
2025/06/30 17:25:00,TAS1,250.18
2025/06/30 17:30:00,TAS1,289.38231
2025/06/30 17:35:00,TAS1,274.71185
2025/06/30 17:40:00,TAS1,314.0403
2025/06/30 17:45:00,TAS1,250.46209
2025/06/30 17:50:00,TAS1,250.19
2025/06/30 17:55:00,TAS1,250.18
2025/06/30 18:00:00,TAS1,265.47363
2025/06/30 18:05:00,TAS1,250.22
2025/06/30 18:10:00,TAS1,241.36098
2025/06/30 18:15:00,TAS1,250.19
2025/06/30 18:20:00,TAS1,249.28598
2025/06/30 18:25:00,TAS1,237.88966
2025/06/30 18:30:00,TAS1,231.17718
2025/06/30 18:35:00,TAS1,230.29268
2025/06/30 18:40:00,TAS1,236.01803
2025/06/30 18:45:00,TAS1,246.13582
2025/06/30 18:50:00,TAS1,237.76166
2025/06/30 18:55:00,TAS1,236.45318
2025/06/30 19:00:00,TAS1,238.91121
2025/06/30 19:05:00,TAS1,235.9565
2025/06/30 19:10:00,TAS1,237.44645
2025/06/30 19:15:00,TAS1,239.82035
2025/06/30 19:20:00,TAS1,243.054
2025/06/30 19:25:00,TAS1,243.65416
2025/06/30 19:30:00,TAS1,232.06131
2025/06/30 19:35:00,TAS1,233.83981
2025/06/30 19:40:00,TAS1,221.27231
2025/06/30 19:45:00,TAS1,235.38516
2025/06/30 19:50:00,TAS1,220.24
2025/06/30 19:55:00,TAS1,220.28
2025/06/30 20:00:00,TAS1,220.24398
2025/06/30 20:05:00,TAS1,222.75663
2025/06/30 20:10:00,TAS1,236.34473
2025/06/30 20:15:00,TAS1,220.28
2025/06/30 20:20:00,TAS1,220.28
2025/06/30 20:25:00,TAS1,220.24
2025/06/30 20:30:00,TAS1,220.24
2025/06/30 20:35:00,TAS1,196.27336
2025/06/30 20:40:00,TAS1,203.05991
2025/06/30 20:45:00,TAS1,220.27529
2025/06/30 20:50:00,TAS1,220.24
2025/06/30 20:55:00,TAS1,220.24
2025/06/30 21:00:00,TAS1,220.24
2025/06/30 21:05:00,TAS1,190.62432
2025/06/30 21:10:00,TAS1,220.24
2025/06/30 21:15:00,TAS1,190.17
2025/06/30 21:20:00,TAS1,190.20225
2025/06/30 21:25:00,TAS1,190.2
2025/06/30 21:30:00,TAS1,190.22
2025/06/30 21:35:00,TAS1,183.56492
2025/06/30 21:40:00,TAS1,187.83099
2025/06/30 21:45:00,TAS1,184.54007
2025/06/30 21:50:00,TAS1,188.20551
2025/06/30 21:55:00,TAS1,158.57245
2025/06/30 22:00:00,TAS1,160.76864
2025/06/30 22:05:00,TAS1,155.18
2025/06/30 22:10:00,TAS1,172.99132
2025/06/30 22:15:00,TAS1,156.14338
2025/06/30 22:20:00,TAS1,155.18
2025/06/30 22:25:00,TAS1,155.12
2025/06/30 22:30:00,TAS1,155.15696
2025/06/30 22:35:00,TAS1,190.14
2025/06/30 22:40:00,TAS1,175.11258
2025/06/30 22:45:00,TAS1,176.23115
2025/06/30 22:50:00,TAS1,157.25506
2025/06/30 22:55:00,TAS1,165.7144
2025/06/30 23:00:00,TAS1,139.73452
2025/06/30 23:05:00,TAS1,153.03439
2025/06/30 23:10:00,TAS1,155.06
2025/06/30 23:15:00,TAS1,166.14038
2025/06/30 23:20:00,TAS1,165.16401
2025/06/30 23:25:00,TAS1,163.94152
2025/06/30 23:30:00,TAS1,138.17868
2025/06/30 23:35:00,TAS1,153.73027
2025/06/30 23:40:00,TAS1,153.73027
2025/06/30 23:45:00,TAS1,155.69333
2025/06/30 23:50:00,TAS1,150.80307
2025/06/30 23:55:00,TAS1,155.02
2025/07/01 00:00:00,TAS1,122.89582
2025/07/01 00:05:00,TAS1,155.64667
2025/07/01 00:10:00,TAS1,189.86333
2025/07/01 00:15:00,TAS1,176.95151
2025/07/01 00:20:00,TAS1,190.35
2025/07/01 00:25:00,TAS1,190.35
2025/07/01 00:30:00,TAS1,190.35
2025/07/01 00:35:00,TAS1,190.35
2025/07/01 00:40:00,TAS1,190.45
2025/07/01 00:45:00,TAS1,169.2083
2025/07/01 00:50:00,TAS1,189.86333
2025/07/01 00:55:00,TAS1,171.88855
2025/07/01 01:00:00,TAS1,168.77446
2025/07/01 01:05:00,TAS1,168.77446
2025/07/01 01:10:00,TAS1,189.86333
2025/07/01 01:15:00,TAS1,169.2083
2025/07/01 01:20:00,TAS1,187.66363
2025/07/01 01:25:00,TAS1,170.07598
2025/07/01 01:30:00,TAS1,170.07598
2025/07/01 01:35:00,TAS1,190.45
2025/07/01 01:40:00,TAS1,190.35
2025/07/01 01:45:00,TAS1,190.35
2025/07/01 01:50:00,TAS1,190.35
2025/07/01 01:55:00,TAS1,175.57885
2025/07/01 02:00:00,TAS1,172.30823
2025/07/01 02:05:00,TAS1,167.84862
2025/07/01 02:10:00,TAS1,169.51637
2025/07/01 02:15:00,TAS1,166.46384
2025/07/01 02:20:00,TAS1,154.38
2025/07/01 02:25:00,TAS1,154.38
2025/07/01 02:30:00,TAS1,154.38
2025/07/01 02:35:00,TAS1,169.66033
2025/07/01 02:40:00,TAS1,153.47
2025/07/01 02:45:00,TAS1,152.47
2025/07/01 02:50:00,TAS1,153.47
2025/07/01 02:55:00,TAS1,153.47
2025/07/01 03:00:00,TAS1,154.38
2025/07/01 03:05:00,TAS1,153.47
2025/07/01 03:10:00,TAS1,154.38
2025/07/01 03:15:00,TAS1,153.47
2025/07/01 03:20:00,TAS1,153.47
2025/07/01 03:25:00,TAS1,153.47
2025/07/01 03:30:00,TAS1,153.47
2025/07/01 03:35:00,TAS1,154.38
2025/07/01 03:40:00,TAS1,154.38
2025/07/01 03:45:00,TAS1,154.38
2025/07/01 03:50:00,TAS1,154.38
2025/07/01 03:55:00,TAS1,154.38
2025/07/01 04:00:00,TAS1,153.47
2025/06/30 04:05:00,VIC1,200.70031
2025/06/30 04:10:00,VIC1,165.43677
2025/06/30 04:15:00,VIC1,160.86123
2025/06/30 04:20:00,VIC1,160.25
2025/06/30 04:25:00,VIC1,197.8
2025/06/30 04:30:00,VIC1,180.21
2025/06/30 04:35:00,VIC1,160.01
2025/06/30 04:40:00,VIC1,164.48641
2025/06/30 04:45:00,VIC1,193.49271
2025/06/30 04:50:00,VIC1,180.21
2025/06/30 04:55:00,VIC1,168.29109
2025/06/30 05:00:00,VIC1,190.07906
2025/06/30 05:05:00,VIC1,164.53435
2025/06/30 05:10:00,VIC1,194.11794
2025/06/30 05:15:00,VIC1,229.64505
2025/06/30 05:20:00,VIC1,228.57608
2025/06/30 05:25:00,VIC1,180.21
2025/06/30 05:30:00,VIC1,191.19292
2025/06/30 05:35:00,VIC1,186.51002
2025/06/30 05:40:00,VIC1,188.5677
2025/06/30 05:45:00,VIC1,202.36059
2025/06/30 05:50:00,VIC1,185.47047
2025/06/30 05:55:00,VIC1,204.16028
2025/06/30 06:00:00,VIC1,236.97586
2025/06/30 06:05:00,VIC1,209.95822
2025/06/30 06:10:00,VIC1,253.84385
2025/06/30 06:15:00,VIC1,249.14887
2025/06/30 06:20:00,VIC1,246.73818
2025/06/30 06:25:00,VIC1,243.43146
2025/06/30 06:30:00,VIC1,254.17058
2025/06/30 06:35:00,VIC1,211.96627
2025/06/30 06:40:00,VIC1,255.57315
2025/06/30 06:45:00,VIC1,261.93324
2025/06/30 06:50:00,VIC1,264.22636
2025/06/30 06:55:00,VIC1,273.29975
2025/06/30 07:00:00,VIC1,278.45789
2025/06/30 07:05:00,VIC1,276.38261
2025/06/30 07:10:00,VIC1,266.96
2025/06/30 07:15:00,VIC1,268.46578
2025/06/30 07:20:00,VIC1,319.09936
2025/06/30 07:25:00,VIC1,386.72
2025/06/30 07:30:00,VIC1,388.72
2025/06/30 07:35:00,VIC1,299.5
2025/06/30 07:40:00,VIC1,358.65
2025/06/30 07:45:00,VIC1,302.17301
2025/06/30 07:50:00,VIC1,299.22
2025/06/30 07:55:00,VIC1,358.83456
2025/06/30 08:00:00,VIC1,338.73095
2025/06/30 08:05:00,VIC1,289.62703
2025/06/30 08:10:00,VIC1,304.29763
2025/06/30 08:15:00,VIC1,299.89
2025/06/30 08:20:00,VIC1,299.5
2025/06/30 08:25:00,VIC1,297.9552
2025/06/30 08:30:00,VIC1,295.93065
2025/06/30 08:35:00,VIC1,297.32002
2025/06/30 08:40:00,VIC1,292.23847
2025/06/30 08:45:00,VIC1,293.0194
2025/06/30 08:50:00,VIC1,281.41277
2025/06/30 08:55:00,VIC1,267.93643
2025/06/30 09:00:00,VIC1,234.20369
2025/06/30 09:05:00,VIC1,245.03015
2025/06/30 09:10:00,VIC1,290.33808
2025/06/30 09:15:00,VIC1,284.67027
2025/06/30 09:20:00,VIC1,222.29589
2025/06/30 09:25:00,VIC1,288.65458
2025/06/30 09:30:00,VIC1,176.62619
2025/06/30 09:35:00,VIC1,227.97
2025/06/30 09:40:00,VIC1,189.48372
2025/06/30 09:45:00,VIC1,204.07945
2025/06/30 09:50:00,VIC1,203.02788
2025/06/30 09:55:00,VIC1,199.61689
2025/06/30 10:00:00,VIC1,196.58467
2025/06/30 10:05:00,VIC1,174.93765
2025/06/30 10:10:00,VIC1,266.96
2025/06/30 10:15:00,VIC1,264.07658
2025/06/30 10:20:00,VIC1,237.77772
2025/06/30 10:25:00,VIC1,255.20721
2025/06/30 10:30:00,VIC1,207.00724
2025/06/30 10:35:00,VIC1,189.12425
2025/06/30 10:40:00,VIC1,231.18
2025/06/30 10:45:00,VIC1,160.0
2025/06/30 10:50:00,VIC1,191.13594
2025/06/30 10:55:00,VIC1,241.96
2025/06/30 11:00:00,VIC1,160.0
2025/06/30 11:05:00,VIC1,262.33802
2025/06/30 11:10:00,VIC1,241.96
2025/06/30 11:15:00,VIC1,179.36789
2025/06/30 11:20:00,VIC1,185.54119
2025/06/30 11:25:00,VIC1,187.77829
2025/06/30 11:30:00,VIC1,139.13708
2025/06/30 11:35:00,VIC1,178.19287
2025/06/30 11:40:00,VIC1,181.57895
2025/06/30 11:45:00,VIC1,144.2604
2025/06/30 11:50:00,VIC1,180.8347
2025/06/30 11:55:00,VIC1,179.83698
2025/06/30 12:00:00,VIC1,153.85583
2025/06/30 12:05:00,VIC1,160.0
2025/06/30 12:10:00,VIC1,175.48247
2025/06/30 12:15:00,VIC1,160.0
2025/06/30 12:20:00,VIC1,160.0
2025/06/30 12:25:00,VIC1,160.0
2025/06/30 12:30:00,VIC1,144.25108
2025/06/30 12:35:00,VIC1,138.40368
2025/06/30 12:40:00,VIC1,160.0
2025/06/30 12:45:00,VIC1,177.86682
2025/06/30 12:50:00,VIC1,160.35
2025/06/30 12:55:00,VIC1,109.32951
2025/06/30 13:00:00,VIC1,160.0
2025/06/30 13:05:00,VIC1,153.62793
2025/06/30 13:10:00,VIC1,188.95925
2025/06/30 13:15:00,VIC1,160.0
2025/06/30 13:20:00,VIC1,144.85069
2025/06/30 13:25:00,VIC1,160.0
2025/06/30 13:30:00,VIC1,160.0
2025/06/30 13:35:00,VIC1,114.67917
2025/06/30 13:40:00,VIC1,115.89543
2025/06/30 13:45:00,VIC1,114.16268
2025/06/30 13:50:00,VIC1,98.59405
2025/06/30 13:55:00,VIC1,98.0755
2025/06/30 14:00:00,VIC1,70.934
2025/06/30 14:05:00,VIC1,51.793
2025/06/30 14:10:00,VIC1,52.2024
2025/06/30 14:15:00,VIC1,82.35674
2025/06/30 14:20:00,VIC1,77.91821
2025/06/30 14:25:00,VIC1,102.38453
2025/06/30 14:30:00,VIC1,144.84137
2025/06/30 14:35:00,VIC1,103.93902
2025/06/30 14:40:00,VIC1,105.0974
2025/06/30 14:45:00,VIC1,160.0
2025/06/30 14:50:00,VIC1,160.0
2025/06/30 14:55:00,VIC1,164.05551
2025/06/30 15:00:00,VIC1,134.41631
2025/06/30 15:05:00,VIC1,70.17982
2025/06/30 15:10:00,VIC1,99.63395
2025/06/30 15:15:00,VIC1,99.62464
2025/06/30 15:20:00,VIC1,100.61395
2025/06/30 15:25:00,VIC1,273.7349
2025/06/30 15:30:00,VIC1,275.07079
2025/06/30 15:35:00,VIC1,203.42954
2025/06/30 15:40:00,VIC1,181.26504
2025/06/30 15:45:00,VIC1,227.97
2025/06/30 15:50:00,VIC1,267.63363
2025/06/30 15:55:00,VIC1,270.23186
2025/06/30 16:00:00,VIC1,270.32678
2025/06/30 16:05:00,VIC1,262.05882
2025/06/30 16:10:00,VIC1,190.4399
2025/06/30 16:15:00,VIC1,230.83691
2025/06/30 16:20:00,VIC1,199.59533
2025/06/30 16:25:00,VIC1,239.91247
2025/06/30 16:30:00,VIC1,242.34728
2025/06/30 16:35:00,VIC1,267.69938
2025/06/30 16:40:00,VIC1,265.70173
2025/06/30 16:45:00,VIC1,281.96022
2025/06/30 16:50:00,VIC1,299.9
2025/06/30 16:55:00,VIC1,348.40823
2025/06/30 17:00:00,VIC1,353.01072
2025/06/30 17:05:00,VIC1,310.67487
2025/06/30 17:10:00,VIC1,299.12
2025/06/30 17:15:00,VIC1,306.72465
2025/06/30 17:20:00,VIC1,299.89
2025/06/30 17:25:00,VIC1,299.38446
2025/06/30 17:30:00,VIC1,334.237
2025/06/30 17:35:00,VIC1,325.32207
2025/06/30 17:40:00,VIC1,360.07
2025/06/30 17:45:00,VIC1,302.8892
2025/06/30 17:50:00,VIC1,300.27899
2025/06/30 17:55:00,VIC1,307.23148
2025/06/30 18:00:00,VIC1,360.07
2025/06/30 18:05:00,VIC1,299.29
2025/06/30 18:10:00,VIC1,272.95365
2025/06/30 18:15:00,VIC1,289.23314
2025/06/30 18:20:00,VIC1,282.5511
2025/06/30 18:25:00,VIC1,269.67513
2025/06/30 18:30:00,VIC1,262.07487
2025/06/30 18:35:00,VIC1,262.88511
2025/06/30 18:40:00,VIC1,267.74292
2025/06/30 18:45:00,VIC1,279.27549
2025/06/30 18:50:00,VIC1,272.7011
2025/06/30 18:55:00,VIC1,268.04062
2025/06/30 19:00:00,VIC1,270.82
2025/06/30 19:05:00,VIC1,267.38696
2025/06/30 19:10:00,VIC1,269.82
2025/06/30 19:15:00,VIC1,272.51081
2025/06/30 19:20:00,VIC1,279.2548
2025/06/30 19:25:00,VIC1,276.85643
2025/06/30 19:30:00,VIC1,267.078
2025/06/30 19:35:00,VIC1,274.05947
2025/06/30 19:40:00,VIC1,272.61039
2025/06/30 19:45:00,VIC1,278.37241
2025/06/30 19:50:00,VIC1,244.78209
2025/06/30 19:55:00,VIC1,253.87546
2025/06/30 20:00:00,VIC1,247.50775
2025/06/30 20:05:00,VIC1,270.82
2025/06/30 20:10:00,VIC1,270.82
2025/06/30 20:15:00,VIC1,253.45808
2025/06/30 20:20:00,VIC1,252.92431
2025/06/30 20:25:00,VIC1,245.67718
2025/06/30 20:30:00,VIC1,253.006
2025/06/30 20:35:00,VIC1,225.29494
2025/06/30 20:40:00,VIC1,230.02507
2025/06/30 20:45:00,VIC1,284.0
2025/06/30 20:50:00,VIC1,252.47964
2025/06/30 20:55:00,VIC1,248.74115
2025/06/30 21:00:00,VIC1,250.70616
2025/06/30 21:05:00,VIC1,207.65282
2025/06/30 21:10:00,VIC1,247.50329
2025/06/30 21:15:00,VIC1,196.32695
2025/06/30 21:20:00,VIC1,208.24443
2025/06/30 21:25:00,VIC1,208.84245
2025/06/30 21:30:00,VIC1,210.36679
2025/06/30 21:35:00,VIC1,197.42648
2025/06/30 21:40:00,VIC1,202.01446
2025/06/30 21:45:00,VIC1,198.47521
2025/06/30 21:50:00,VIC1,203.45756
2025/06/30 21:55:00,VIC1,171.86294
2025/06/30 22:00:00,VIC1,174.24305
2025/06/30 22:05:00,VIC1,165.64526
2025/06/30 22:10:00,VIC1,185.5769
2025/06/30 22:15:00,VIC1,167.50423
2025/06/30 22:20:00,VIC1,164.32637
2025/06/30 22:25:00,VIC1,159.44376
2025/06/30 22:30:00,VIC1,152.75481
2025/06/30 22:35:00,VIC1,160.09798
2025/06/30 22:40:00,VIC1,168.65114
2025/06/30 22:45:00,VIC1,169.72844
2025/06/30 22:50:00,VIC1,151.84186
2025/06/30 22:55:00,VIC1,160.01
2025/06/30 23:00:00,VIC1,133.21228
2025/06/30 23:05:00,VIC1,144.42521
2025/06/30 23:10:00,VIC1,147.44822
2025/06/30 23:15:00,VIC1,160.01
2025/06/30 23:20:00,VIC1,159.06966
2025/06/30 23:25:00,VIC1,157.89227
2025/06/30 23:30:00,VIC1,131.06381
2025/06/30 23:35:00,VIC1,144.71835
2025/06/30 23:40:00,VIC1,145.44737
2025/06/30 23:45:00,VIC1,148.80386
2025/06/30 23:50:00,VIC1,140.17798
2025/06/30 23:55:00,VIC1,144.8248
2025/07/01 00:00:00,VIC1,112.60501
2025/07/01 00:05:00,VIC1,176.61966
2025/07/01 00:10:00,VIC1,182.30989
2025/07/01 00:15:00,VIC1,169.4761
2025/07/01 00:20:00,VIC1,184.67607
2025/07/01 00:25:00,VIC1,185.739
2025/07/01 00:30:00,VIC1,187.3188
2025/07/01 00:35:00,VIC1,185.42933
2025/07/01 00:40:00,VIC1,187.56786
2025/07/01 00:45:00,VIC1,162.06
2025/07/01 00:50:00,VIC1,182.30989
2025/07/01 00:55:00,VIC1,164.62702
2025/07/01 01:00:00,VIC1,162.06
2025/07/01 01:05:00,VIC1,162.06
2025/07/01 01:10:00,VIC1,182.77973
2025/07/01 01:15:00,VIC1,162.06
2025/07/01 01:20:00,VIC1,179.27602
2025/07/01 01:25:00,VIC1,162.06
2025/07/01 01:30:00,VIC1,162.06
2025/07/01 01:35:00,VIC1,183.04165
2025/07/01 01:40:00,VIC1,180.45781
2025/07/01 01:45:00,VIC1,180.91697
2025/07/01 01:50:00,VIC1,181.64155
2025/07/01 01:55:00,VIC1,166.03292
2025/07/01 02:00:00,VIC1,162.94012
2025/07/01 02:05:00,VIC1,160.34664
2025/07/01 02:10:00,VIC1,161.52676
2025/07/01 02:15:00,VIC1,159.02375
2025/07/01 02:20:00,VIC1,145.61798
2025/07/01 02:25:00,VIC1,143.94711
2025/07/01 02:30:00,VIC1,145.61798
2025/07/01 02:35:00,VIC1,161.2526
2025/07/01 02:40:00,VIC1,141.40983
2025/07/01 02:45:00,VIC1,133.45745
2025/07/01 02:50:00,VIC1,141.54293
2025/07/01 02:55:00,VIC1,111.04392
2025/07/01 03:00:00,VIC1,142.73462
2025/07/01 03:05:00,VIC1,105.66632
2025/07/01 03:10:00,VIC1,108.38652
2025/07/01 03:15:00,VIC1,131.59812
2025/07/01 03:20:00,VIC1,130.14234
2025/07/01 03:25:00,VIC1,107.6014
2025/07/01 03:30:00,VIC1,121.35
2025/07/01 03:35:00,VIC1,104.88383
2025/07/01 03:40:00,VIC1,131.16319
2025/07/01 03:45:00,VIC1,121.35
2025/07/01 03:50:00,VIC1,116.34863
2025/07/01 03:55:00,VIC1,104.70883
2025/07/01 04:00:00,VIC1,107.08169
